6nwx_A	6nwx_B	1.0	0.96129
6hiu_A	6hiu_B	1.0	0.44919
6wsm_A	6wsm_B	1.0	0.75407
6nki_A	6nki_B	1.0	0.0043968
6nnw_A	6nnw_B	1.0	0.0041858
6hxv_A	6hxv_B	1.0	0.13644
6fjw_A	6fjw_B	1.0	0.0041734
6zpm_A	6zpm_B	1.0	0.95433
7f52_A	7f52_B	1.0	0.0086807
6nf4_A	6nf4_B	1.0	0.0041731
7dvr_A	7dvr_B	1.0	0.0041764
6iya_A	6iya_B	1.0	0.39749
7c67_A	7c67_B	1.0	0.0046263
7tze_A	7tze_B	1.0	0.0042334
7mzy_A	7mzy_B	1.0	0.0041927
6xl1_A	6xl1_B	1.0	0.0041756
7vjn_A	7vjn_B	1.0	0.0041755
7ut4_A	7ut4_B	1.0	0.010552
7pzg_A	7pzg_B	1.0	0.0041868
6jc4_A	6jc4_B	1.0	0.042628
7b1l_A	7b1l_B	1.0	0.17931
6onw_A	6onw_B	1.0	0.0041836
5znm_A	5znm_B	1.0	0.0041769
7f40_A	7f40_B	1.0	0.004192
6dk9_A	6dk9_B	1.0	0.0041832
6hfg_A	6hfg_B	1.0	0.091267
6g70_A	6g70_B	1.0	0.13224
6n2u_A	6n2u_B	1.0	0.46976
6npc_A	6npc_B	1.0	0.031651
7nza_A	7nza_B	1.0	0.0041841
6bn0_A	6bn0_B	1.0	0.8082
5wd6_A	5wd6_B	1.0	0.25251
7msk_A	7msk_B	1.0	0.72563
6vz0_A	6vz0_B	1.0	0.29641
7ajl_A	7ajl_B	1.0	0.096697
6ifb_A	6ifb_B	1.0	0.004245
6l5j_A	6l5j_B	1.0	0.025473
6gza_A	6gza_B	1.0	0.1243
6sj3_A	6sj3_B	1.0	0.0082927
6f7l_A	6f7l_B	1.0	0.067251
7p1j_A	7p1j_B	1.0	0.0043397
6p1e_A	6p1e_B	1.0	0.0042437
7ofl_A	7ofl_B	1.0	0.0041787
7duf_A	7duf_B	1.0	0.91279
7wkw_A	7wkw_B	1.0	0.0044615
6ok3_A	6ok3_B	1.0	0.0043725
7zcv_A	7zcv_B	1.0	0.13183
7pjo_A	7pjo_B	1.0	0.0041787
7k3h_A	7k3h_B	1.0	0.1426
6fpd_A	6fpd_B	1.0	0.81146
6lxx_A	6lxx_B	1.0	0.0041826
6fcx_A	6fcx_B	1.0	0.074044
7cfa_A	7cfa_B	1.0	0.0041735
7br1_A	7br1_B	1.0	0.0045922
6nf3_A	6nf3_B	1.0	0.005932
7jjv_A	7jjv_B	1.0	0.0041806
6e8a_A	6e8a_B	1.0	0.0041781
7q6j_A	7q6j_B	1.0	0.95291
6d2w_A	6d2w_B	1.0	0.0042504
6ymn_A	6ymn_B	1.0	0.19246
7el6_A	7el6_B	1.0	0.76475
6tp9_A	6tp9_B	1.0	0.86112
6i1a_A	6i1a_B	1.0	0.0041778
7ncy_A	7ncy_B	1.0	0.95883
6omi_A	6omi_B	1.0	0.0041778
6gf6_A	6gf6_B	1.0	0.22427
6grs_A	6grs_B	1.0	0.76815
6wmm_A	6wmm_B	1.0	0.55228
6f03_A	6f03_B	1.0	0.011281
6xor_A	6xor_B	1.0	0.91126
7v4o_A	7v4o_B	1.0	0.49682
5zle_A	5zle_B	1.0	0.004174
6zrw_A	6zrw_B	1.0	0.0041752
7trv_A	7trv_B	1.0	0.0549
7voj_A	7voj_B	1.0	0.0041749
7lga_A	7lga_B	1.0	0.95437
7cu9_A	7cu9_B	1.0	0.031432
6d6y_A	6d6y_B	1.0	0.0091884
6tvp_A	6tvp_B	1.0	0.57816
6lhs_A	6lhs_B	1.0	0.0065605
6l3q_A	6l3q_B	1.0	0.0067969
6db1_A	6db1_B	1.0	0.0041924
7tjl_A	7tjl_B	1.0	0.93223
7bjg_A	7bjg_B	1.0	0.0044219
6al9_A	6al9_B	1.0	0.95208
5mlq_A	5mlq_B	1.0	0.004176
7cma_A	7cma_B	1.0	0.0041758
6k31_A	6k31_B	1.0	0.0042697
7fcl_A	7fcl_B	1.0	0.7377
7bgf_A	7bgf_B	1.0	0.9817
6bsu_A	6bsu_B	1.0	0.0063842
6gu1_A	6gu1_B	1.0	0.42107
6ulw_A	6ulw_B	1.0	0.026901
6pce_A	6pce_B	1.0	0.93897
6o14_A	6o14_B	1.0	0.49744
6ubl_A	6ubl_B	1.0	0.0041771
6ohz_A	6ohz_B	1.0	0.0041736
6dqx_A	6dqx_B	1.0	0.0041779
7cjn_A	7cjn_B	1.0	0.0058975
7ag9_A	7ag9_B	1.0	0.021648
7vu7_A	7vu7_B	1.0	0.0095102
5ya6_A	5ya6_B	1.0	0.96073
6lg2_A	6lg2_B	1.0	0.74203
7kpo_A	7kpo_B	1.0	0.0042335
5ztm_A	5ztm_B	1.0	0.92512
6fdm_A	6fdm_B	1.0	0.90388
6lj9_A	6lj9_B	1.0	0.0041784
6okh_A	6okh_B	1.0	0.0041756
7ovp_A	7ovp_B	1.0	0.79725
7e2r_A	7e2r_B	1.0	0.49734
6efn_A	6efn_B	1.0	0.0041735
7da9_A	7da9_B	1.0	0.0043025
6p7j_A	6p7j_B	1.0	0.019778
6whp_A	6whp_B	1.0	0.0041772
5xwe_A	5xwe_B	1.0	0.004191
7u2s_A	7u2s_B	1.0	0.92998
7c64_A	7c64_B	1.0	0.0046263
7wwb_A	7wwb_B	1.0	0.0041734
6j4d_A	6j4d_B	1.0	0.48187
6gto_A	6gto_B	1.0	0.94947
6jq1_A	6jq1_B	1.0	0.10559
6zdw_A	6zdw_B	1.0	0.0041748
7cnb_A	7cnb_B	1.0	0.49035
6gz0_A	6gz0_B	1.0	0.04898
6u0i_A	6u0i_B	1.0	0.17305
6eg7_A	6eg7_B	1.0	0.0041744
6ff6_A	6ff6_B	1.0	0.20677
6xb6_A	6xb6_B	1.0	0.0041758
7wwf_A	7wwf_B	1.0	0.0041755
7qoe_A	7qoe_B	1.0	0.0041774
6v45_A	6v45_B	1.0	0.0041943
7cik_A	7cik_B	1.0	0.0042403
6iqt_A	6iqt_B	1.0	0.19403
6tdm_A	6tdm_B	1.0	0.0054482
7zjc_A	7zjc_B	1.0	0.79331
6jg8_A	6jg8_B	1.0	0.0041748
7lv3_A	7lv3_B	1.0	0.02221
7e8j_A	7e8j_B	1.0	0.0073051
6wle_A	6wle_B	1.0	0.94449
6kvr_A	6kvr_B	1.0	0.035659
6u2u_A	6u2u_B	1.0	0.4009
7lgn_A	7lgn_B	1.0	0.0052012
5z8b_A	5z8b_B	1.0	0.13954
6k88_A	6k88_B	1.0	0.9435
7vo4_A	7vo4_B	1.0	0.0041753
7vjo_A	7vjo_B	1.0	0.68455
6dvu_A	6dvu_B	1.0	0.005932
6yjb_A	6yjb_B	1.0	0.0041732
6za0_A	6za0_B	1.0	0.0067025
7p9k_A	7p9k_B	1.0	0.0041745
6t4r_A	6t4r_B	1.0	0.61329
6o6y_A	6o6y_B	1.0	0.0041778
7cff_A	7cff_B	1.0	0.022322
5zh8_A	5zh8_B	1.0	0.76291
7vb4_A	7vb4_B	1.0	0.004174
7bji_A	7bji_B	1.0	0.040829
6rs4_A	6rs4_B	1.0	0.0041751
7duv_A	7duv_B	1.0	0.62104
7lre_A	7lre_B	1.0	0.0041739
6n63_A	6n63_B	1.0	0.0042251
6ije_A	6ije_B	1.0	0.064493
6dfd_A	6dfd_B	1.0	0.0041751
6cmv_A	6cmv_B	1.0	0.74203
7o4f_A	7o4f_B	1.0	0.051391
7jsk_A	7jsk_B	1.0	0.018813
6fxa_A	6fxa_B	1.0	0.0050239
6hsd_A	6hsd_B	1.0	0.028809
6cqo_A	6cqo_B	1.0	0.079448
6h6o_A	6h6o_B	1.0	0.0041748
6xla_A	6xla_B	1.0	0.0043018
7o61_A	7o61_B	1.0	0.0043714
7sr6_A	7sr6_B	1.0	0.0043523
6v4v_A	6v4v_B	1.0	0.0041804
7ath_A	7ath_B	1.0	0.020932
7v2v_A	7v2v_B	1.0	0.60181
7eqe_A	7eqe_B	1.0	0.0072791
7asv_A	7asv_B	1.0	0.0041741
7p34_A	7p34_B	1.0	0.0041853
6owd_A	6owd_B	1.0	0.59507
7p9p_A	7p9p_B	1.0	0.65473
6sws_A	6sws_B	1.0	0.49185
6ohi_A	6ohi_B	1.0	0.052506
5ytq_A	5ytq_B	1.0	0.039839
6swk_A	6swk_B	1.0	0.034332
6sib_A	6sib_B	1.0	0.0041826
7epa_A	7epa_B	1.0	0.0060067
7o43_A	7o43_B	1.0	0.083406
6vbb_A	6vbb_B	1.0	0.0044001
6zdb_A	6zdb_B	1.0	0.50435
6ns4_A	6ns4_B	1.0	0.0041766
6mx1_A	6mx1_B	1.0	0.0076769
6m6s_A	6m6s_B	1.0	0.0041775
6l85_A	6l85_B	1.0	0.0041995
6gcv_A	6gcv_B	1.0	0.18387
7bze_A	7bze_B	1.0	0.010299
6n64_A	6n64_B	1.0	0.64885
6wcu_A	6wcu_B	1.0	0.004419
6if6_A	6if6_B	1.0	0.0042413
6vzf_A	6vzf_B	1.0	0.97376
6kun_A	6kun_B	1.0	0.96279
7ci1_A	7ci1_B	1.0	0.0041768
6aik_A	6aik_B	1.0	0.072457
6ty2_A	6ty2_B	1.0	0.0041755
6xig_A	6xig_B	1.0	0.42581
6u6r_A	6u6r_B	1.0	0.84994
6jiw_A	6jiw_B	1.0	0.0041744
6tgz_A	6tgz_B	1.0	0.0093661
6j9r_A	6j9r_B	1.0	0.42463
7nb0_A	7nb0_B	1.0	0.92878
7aex_A	7aex_B	1.0	0.0041765
7s69_A	7s69_B	1.0	0.0041755
7jw2_A	7jw2_B	1.0	0.0041764
6fln_A	6fln_B	1.0	0.004181
6hxt_A	6hxt_B	1.0	0.8483
7bgm_A	7bgm_B	1.0	0.0092765
6h40_A	6h40_B	1.0	0.004173
6ipw_A	6ipw_B	1.0	0.03721
7lgu_A	7lgu_B	1.0	0.037937
6f5c_A	6f5c_B	1.0	0.90821
5y0t_A	5y0t_B	1.0	0.0041798
7egt_A	7egt_B	1.0	0.0042182
6mud_A	6mud_B	1.0	0.093143
6jle_A	6jle_B	1.0	0.0041785
6lpi_A	6lpi_B	1.0	0.0048841
6jd6_A	6jd6_B	1.0	0.0047395
5y2z_A	5y2z_B	1.0	0.0041761
6yxj_A	6yxj_B	1.0	0.0041785
6shx_A	6shx_B	1.0	0.004176
6gs2_A	6gs2_B	1.0	0.0041762
6xwx_A	6xwx_B	1.0	0.0042794
7kfk_A	7kfk_B	1.0	0.0041874
7tj4_A	7tj4_B	1.0	0.0041806
7ev8_A	7ev8_B	1.0	0.0041752
7tzh_A	7tzh_B	1.0	0.058596
7ubz_A	7ubz_B	1.0	0.004177
5oxz_A	5oxz_B	1.0	0.0041734
7nqk_A	7nqk_B	1.0	0.0041757
6hul_A	6hul_B	1.0	0.049039
6zdx_A	6zdx_B	1.0	0.0041785
7jqd_A	7jqd_B	1.0	0.0071255
6c5w_A	6c5w_B	1.0	0.0041781
6epg_A	6epg_B	1.0	0.0041827
6wud_A	6wud_B	1.0	0.0041884
6lki_A	6lki_B	1.0	0.004222
6u08_A	6u08_B	1.0	0.0041815
6ppj_A	6ppj_B	1.0	0.033853
6lb7_A	6lb7_B	1.0	0.0045026
6psy_A	6psy_B	1.0	0.0074826
6gzj_A	6gzj_B	1.0	0.0041984
6u19_A	6u19_B	1.0	0.0041851
7ci2_A	7ci2_B	1.0	0.004173
6um2_A	6um2_B	1.0	0.0041729
7crb_A	7crb_B	1.0	0.0041797
7s4a_A	7s4a_B	1.0	0.0041751
7e36_A	7e36_B	1.0	0.0041952
7cyl_A	7cyl_B	1.0	0.0042268
6ggr_A	6ggr_B	1.0	0.0041999
7t7i_A	7t7i_B	1.0	0.13718
6tri_A	6tri_B	1.0	0.83057
6ski_A	6ski_B	1.0	0.0041788
6j08_A	6j08_B	1.0	0.0041729
7c7s_A	7c7s_B	1.0	0.0042336
6zeg_A	6zeg_B	1.0	0.0041779
6w3h_A	6w3h_B	1.0	0.0041756
6nus_A	6nus_B	1.0	0.004178
6oqj_A	6oqj_B	1.0	0.0046021
6gh8_A	6gh8_B	1.0	0.0041736
6arq_A	6arq_B	1.0	0.0087428
6onb_A	6onb_B	1.0	0.09926
6c90_A	6c90_B	1.0	0.0042585
6vhh_A	6vhh_B	1.0	0.0041773
6imf_A	6imf_B	1.0	0.0041743
6pnp_A	6pnp_B	1.0	0.036001
6ivu_A	6ivu_B	1.0	0.078816
6saz_A	6saz_B	1.0	0.0041774
6yub_A	6yub_B	1.0	0.92767
6r3v_A	6r3v_B	1.0	0.0041849
7m4m_A	7m4m_B	1.0	0.67221
6h02_A	6h02_B	1.0	0.0041782
7lc1_A	7lc1_B	1.0	0.0098861
6mgn_A	6mgn_B	1.0	0.74451
6s08_A	6s08_B	1.0	0.0041721
6zh1_A	6zh1_B	1.0	0.0041832
6d0h_A	6d0h_B	1.0	0.0041911
7v8f_A	7v8f_B	1.0	0.0042787
5yvj_A	5yvj_B	1.0	0.0041761
7w0c_A	7w0c_B	1.0	0.0041758
7f69_A	7f69_B	1.0	0.0041818
6zbk_A	6zbk_B	1.0	0.0041794
7qih_A	7qih_B	1.0	0.0041788
7jtu_A	7jtu_B	1.0	0.0041772
6fc0_A	6fc0_B	1.0	0.0044764
6rrk_A	6rrk_B	1.0	0.0041748
6dfl_A	6dfl_B	1.0	0.0041822
7lkq_A	7lkq_B	1.0	0.011222
6ch3_A	6ch3_B	1.0	0.0041867
7bu5_A	7bu5_B	1.0	0.004269
7qe5_A	7qe5_B	1.0	0.004199
6zdt_A	6zdt_B	1.0	0.0043588
6isc_A	6isc_B	1.0	0.0043164
6pfj_A	6pfj_B	1.0	0.0041815
6xf1_A	6xf1_B	1.0	0.0041794
6ygu_A	6ygu_B	1.0	0.0041819
6dt7_A	6dt7_B	1.0	0.0041747
6z1v_A	6z1v_B	1.0	0.018373
6zl1_A	6zl1_B	1.0	0.0042415
7fiw_A	7fiw_B	1.0	0.0041742
6hv8_A	6hv8_B	1.0	0.0041739
6igx_A	6igx_B	1.0	0.0041763
6w9s_A	6w9s_B	1.0	0.0041892
6i6j_A	6i6j_B	1.0	0.0041724
6qtb_A	6qtb_B	1.0	0.49633
7nz9_A	7nz9_B	1.0	0.88589
7n1j_A	7n1j_B	1.0	0.0042151
6xgz_A	6xgz_B	1.0	0.19085
6j4p_A	6j4p_B	1.0	0.0041754
6kgc_A	6kgc_B	1.0	0.0045997
6y32_A	6y32_B	1.0	0.98485
7slq_A	7slq_B	1.0	0.013063
7s9v_A	7s9v_B	1.0	0.004176
7m5f_A	7m5f_B	1.0	0.0041772
6qj3_A	6qj3_B	1.0	0.012836
6wc3_A	6wc3_B	1.0	0.0041765
6yrk_A	6yrk_B	1.0	0.0042485
6rm9_A	6rm9_B	1.0	0.0047355
7dhg_A	7dhg_B	1.0	0.0041791
7ov9_A	7ov9_B	1.0	0.0044299
7pqg_A	7pqg_B	1.0	0.0053049
6ovm_A	6ovm_B	1.0	0.0041939
6sxa_A	6sxa_B	1.0	0.012404
7f4p_A	7f4p_B	1.0	0.0041744
6v6b_A	6v6b_B	1.0	0.004174
6j07_A	6j07_B	1.0	0.0041724
6gtq_A	6gtq_B	1.0	0.0041764
6lqo_A	6lqo_B	1.0	0.0041761
7vrc_A	7vrc_B	1.0	0.004371
6xm1_A	6xm1_B	1.0	0.0042151
7n88_A	7n88_B	1.0	0.0041939
6c9m_A	6c9m_B	1.0	0.0075541
6epk_A	6epk_B	1.0	0.0041791
5z5o_A	5z5o_B	1.0	0.014846
6l4p_A	6l4p_B	1.0	0.0042248
7a67_A	7a67_B	1.0	0.0042062
7s02_A	7s02_B	1.0	0.004172
6yu8_A	6yu8_B	1.0	0.0041767
7vgg_A	7vgg_B	1.0	0.004384
6oau_A	6oau_B	1.0	0.0041753
7d2t_A	7d2t_B	1.0	0.0041802
7jzk_A	7jzk_B	1.0	0.0041919
6yxq_A	6yxq_B	1.0	0.0041858
7e2h_A	7e2h_B	1.0	0.0041747
6o7b_A	6o7b_B	1.0	0.0041754
5ywr_A	5ywr_B	1.0	0.75068
7kug_A	7kug_B	1.0	0.004192
6qu1_A	6qu1_B	1.0	0.0041812
6b4e_A	6b4e_B	1.0	0.0041758
6fnn_A	6fnn_B	1.0	0.0041853
6h2u_A	6h2u_B	1.0	0.0041735
7pp2_A	7pp2_B	1.0	0.0041815
6urq_A	6urq_B	1.0	0.0041858
6u0o_A	6u0o_B	1.0	0.0041839
7cui_A	7cui_B	1.0	0.0041757
6a6i_A	6a6i_B	1.0	0.0041898
7drt_A	7drt_B	1.0	0.0041801
6ian_A	6ian_B	1.0	0.0041792
7adk_A	7adk_B	1.0	0.0041887
6qpq_A	6qpq_B	1.0	0.0042708
6in7_A	6in7_B	1.0	0.0041914
6l7r_A	6l7r_B	1.0	0.0042129
7q1u_A	7q1u_B	1.0	0.0044277
7pku_A	7pku_B	1.0	0.0041788
6m49_A	6m49_B	1.0	0.0041759
7b0w_A	7b0w_B	1.0	0.0041775
7nj1_A	7nj1_B	1.0	0.0041767
6q83_A	6q83_B	1.0	0.0041898
6jpl_A	6jpl_B	1.0	0.0041771
6a2u_A	6a2u_B	1.0	0.004191
7mc5_A	7mc5_B	1.0	0.0041759
6s9j_A	6s9j_B	1.0	0.48513
5zfk_A	5zfk_B	1.0	0.091363
6tun_A	6tun_B	1.0	0.45177
7n3t_A	7n3t_B	1.0	0.0041802
6dxo_A	6dxo_B	1.0	0.0041853
6yx5_A	6yx5_B	1.0	0.0042117
6xod_A	6xod_B	1.0	0.0041773
6i7s_A	6i7s_B	1.0	0.0041781
6ymv_A	6ymv_B	1.0	0.0041774
6ihj_A	6ihj_B	1.0	0.82267
6zie_A	6zie_B	1.0	0.010963
6dm9_A	6dm9_B	1.0	0.94495
6wmk_A	6wmk_B	1.0	0.0089346
6a7t_A	6a7t_B	1.0	0.49783
6cp8_A	6cp8_B	1.0	0.0041807
6bs3_A	6bs3_B	1.0	0.33898
7ru6_A	7ru6_B	1.0	0.0041734
6fqb_A	6fqb_B	1.0	0.0041778
7anq_A	7anq_B	1.0	0.0041752
7c96_A	7c96_B	1.0	0.0043149
7b2b_A	7b2b_B	1.0	0.0041878
5z51_A	5z51_B	1.0	0.0041875
6xfl_A	6xfl_B	1.0	0.004283
7vg7_A	7vg7_B	1.0	0.0041822
7dym_A	7dym_B	1.0	0.0041753
6ux2_A	6ux2_B	1.0	0.0041743
7k9n_A	7k9n_B	1.0	0.0041872
6nyp_A	6nyp_B	1.0	0.0041723
6h9n_A	6h9n_B	1.0	0.004272
7dn8_A	7dn8_B	1.0	0.0042393
7bwa_A	7bwa_B	1.0	0.0041828
5wez_A	5wez_B	1.0	0.0041848
6zsh_A	6zsh_B	1.0	0.93756
7y6b_A	7y6b_B	1.0	0.0041767
6osw_A	6osw_B	1.0	0.0041793
7el1_A	7el1_B	1.0	0.0041757
6lsa_A	6lsa_B	1.0	0.0046151
6jzy_A	6jzy_B	1.0	0.0041811
7kc4_A	7kc4_B	1.0	0.0041757
7sde_A	7sde_B	1.0	0.0041749
6m3i_A	6m3i_B	1.0	0.0041766
7elc_A	7elc_B	1.0	0.0041753
6xaw_A	6xaw_B	1.0	0.0041851
6jfv_A	6jfv_B	1.0	0.0052601
6njd_A	6njd_B	1.0	0.0041884
7k2v_A	7k2v_B	1.0	0.0041746
7tcx_A	7tcx_B	1.0	0.004212
6xtd_A	6xtd_B	1.0	0.0041788
7ta3_A	7ta3_B	1.0	0.0041795
6cp9_A	6cp9_B	1.0	0.49242
6rpt_A	6rpt_B	1.0	0.0042806
7bhf_A	7bhf_B	1.0	0.0041725
6ifo_A	6ifo_B	1.0	0.0041773
7fdo_A	7fdo_B	1.0	0.0041814
5z5k_A	5z5k_B	1.0	0.0041726
7vsi_A	7vsi_B	1.0	0.011944
7jrd_A	7jrd_B	1.0	0.0041899
7cn7_A	7cn7_B	1.0	0.0041773
6ms4_A	6ms4_B	1.0	0.0041758
7l3l_A	7l3l_B	1.0	0.0041812
6p7m_A	6p7m_B	1.0	0.0041796
6x61_A	6x61_B	1.0	0.040469
6g4j_A	6g4j_B	1.0	0.004177
6k8k_A	6k8k_B	1.0	0.0047693
6i1d_A	6i1d_B	1.0	0.0042042
5xqz_A	5xqz_B	1.0	0.0041943
6npy_A	6npy_B	1.0	0.0079332
6teo_A	6teo_B	1.0	0.00418
6pgv_A	6pgv_B	1.0	0.0041987
6o38_A	6o38_B	1.0	0.004176
6hgc_A	6hgc_B	1.0	0.0041804
7pi6_A	7pi6_B	1.0	0.0041772
7enh_A	7enh_B	1.0	0.0041759
6sn1_A	6sn1_B	1.0	0.004175
5zq3_A	5zq3_B	1.0	0.0043167
7k3s_A	7k3s_B	1.0	0.13348
6q00_A	6q00_B	1.0	0.0041854
6mhf_A	6mhf_B	1.0	0.8483
6djl_A	6djl_B	1.0	0.0042164
6j0y_A	6j0y_B	1.0	0.0041775
7qla_A	7qla_B	1.0	0.0041749
6gho_A	6gho_B	1.0	0.0041768
6h4b_A	6h4b_B	1.0	0.0042159
6jt1_A	6jt1_B	1.0	0.12075
7vkb_A	7vkb_B	1.0	0.0041756
6qup_A	6qup_B	1.0	0.0041832
6oqq_A	6oqq_B	1.0	0.004194
7nkz_A	7nkz_B	1.0	0.68095
7ep7_A	7ep7_B	1.0	0.0041727
7n1n_A	7n1n_B	1.0	0.0041775
6vax_A	6vax_B	1.0	0.0041935
6eby_A	6eby_B	1.0	0.0042362
7b2i_A	7b2i_B	1.0	0.0044299
6nep_A	6nep_B	1.0	0.0041802
7dnn_A	7dnn_B	1.0	0.0044279
7n0e_A	7n0e_B	1.0	0.014186
6dre_A	6dre_B	1.0	0.004179
6j5w_A	6j5w_B	1.0	0.0041782
6bw9_A	6bw9_B	1.0	0.004187
6w2l_A	6w2l_B	1.0	0.0041804
7eqx_A	7eqx_B	1.0	0.0041977
6e2q_A	6e2q_B	1.0	0.0041779
7shq_A	7shq_B	1.0	0.0041989
6p4w_A	6p4w_B	1.0	0.0050454
6lbu_A	6lbu_B	1.0	0.0041745
6f7j_A	6f7j_B	1.0	0.0041781
7a1i_A	7a1i_B	1.0	0.0041762
7rt7_A	7rt7_B	1.0	0.0041751
6rtw_A	6rtw_B	1.0	0.0041734
6jhw_A	6jhw_B	1.0	0.0041765
6l8g_A	6l8g_B	1.0	0.0041756
6ire_A	6ire_B	1.0	0.0041838
6rzo_A	6rzo_B	1.0	0.0041799
6ox6_A	6ox6_B	1.0	0.0041875
6vu8_A	6vu8_B	1.0	0.0041787
6ae8_A	6ae8_B	1.0	0.0041899
6ibb_A	6ibb_B	1.0	0.0041731
7oix_A	7oix_B	1.0	0.0041803
7vcr_A	7vcr_B	1.0	0.0041761
6rmn_A	6rmn_B	1.0	0.0041759
6xzu_A	6xzu_B	1.0	0.0041792
7acw_A	7acw_B	1.0	0.0041747
6m7y_A	6m7y_B	1.0	0.0041726
6jjw_A	6jjw_B	1.0	0.023602
7e40_A	7e40_B	1.0	0.0041892
7kjh_A	7kjh_B	1.0	0.023883
7kl5_A	7kl5_B	1.0	0.0043399
6y4l_A	6y4l_B	1.0	0.0041757
7p14_A	7p14_B	1.0	0.0041746
5yr0_A	5yr0_B	1.0	0.0041813
6r6m_A	6r6m_B	1.0	0.0042598
6od1_A	6od1_B	1.0	0.0041754
6ve5_A	6ve5_B	1.0	0.0041762
6yt3_A	6yt3_B	1.0	0.47271
6w3i_A	6w3i_B	1.0	0.0041753
7o2w_A	7o2w_B	1.0	0.0041782
7dma_A	7dma_B	1.0	0.0041816
6thl_A	6thl_B	1.0	0.0041789
7e1s_A	7e1s_B	1.0	0.010258
6w9r_A	6w9r_B	1.0	0.0041868
7al7_A	7al7_B	1.0	0.0041982
6gxz_A	6gxz_B	1.0	0.0042594
6qsp_A	6qsp_B	1.0	0.0041762
6vri_A	6vri_B	1.0	0.48571
6ixq_A	6ixq_B	1.0	0.004208
7sde_A	7sde_A	0.0	0.0041734
6vu8_A	6vu8_A	0.0	0.004607
6gzj_A	6gzj_A	0.0	0.91603
5y2z_A	5y2z_A	0.0	0.0042207
6lki_A	6lki_A	0.0	0.0041778
6onb_A	6onb_A	0.0	0.010215
6fc0_A	6fc0_A	0.0	0.0043292
7dnn_A	7dnn_A	0.0	0.0041844
6isc_A	6isc_A	0.0	0.0042109
6u08_A	6u08_A	0.0	0.046062
6nep_A	6nep_A	0.0	0.021772
6xfl_A	6xfl_A	0.0	0.66788
6j5w_A	6j5w_A	0.0	0.49816
6ux2_A	6ux2_A	0.0	0.0044525
6a2u_A	6a2u_A	0.0	0.0041865
6pnp_A	6pnp_A	0.0	0.042843
6yx5_A	6yx5_A	0.0	0.94255
7vgg_A	7vgg_A	0.0	0.22167
7nz9_A	7nz9_A	0.0	0.93929
6wmk_A	6wmk_A	0.0	0.30263
6zdx_A	6zdx_A	0.0	0.95764
7qe5_A	7qe5_A	0.0	0.020208
7eqx_A	7eqx_A	0.0	0.0081266
7enh_A	7enh_A	0.0	0.0041797
7d2t_A	7d2t_A	0.0	0.45539
6cp8_A	6cp8_A	0.0	0.034763
6saz_A	6saz_A	0.0	0.0042649
6lsa_A	6lsa_A	0.0	0.32788
6c90_A	6c90_A	0.0	0.6109
7e36_A	7e36_A	0.0	0.0042885
6oqj_A	6oqj_A	0.0	0.0043506
6w3h_A	6w3h_A	0.0	0.88643
6hul_A	6hul_A	0.0	0.12547
7vsi_A	7vsi_A	0.0	0.0055083
5zfk_A	5zfk_A	0.0	0.087505
6qsp_A	6qsp_A	0.0	0.96881
6y32_A	6y32_A	0.0	0.97871
6d0h_A	6d0h_A	0.0	0.0041856
6oau_A	6oau_A	0.0	0.0041765
7v8f_A	7v8f_A	0.0	0.84846
6osw_A	6osw_A	0.0	0.0041775
7pqg_A	7pqg_A	0.0	0.83557
6jd6_A	6jd6_A	0.0	0.0044997
7t7i_A	7t7i_A	0.0	0.94638
6nyp_A	6nyp_A	0.0	0.23913
6f7j_A	6f7j_A	0.0	0.49021
6thl_A	6thl_A	0.0	0.0079169
6teo_A	6teo_A	0.0	0.0042817
7m4m_A	7m4m_A	0.0	0.020731
7ep7_A	7ep7_A	0.0	0.0041944
6djl_A	6djl_A	0.0	0.92176
6bw9_A	6bw9_A	0.0	0.73862
6epk_A	6epk_A	0.0	0.070121
6cp9_A	6cp9_A	0.0	0.062362
7xoi_A	7xoi_A	0.0	0.0041979
7k2v_A	7k2v_A	0.0	0.0041746
7c7s_A	7c7s_A	0.0	0.0042229
7e1s_A	7e1s_A	0.0	0.004179
6ifo_A	6ifo_A	0.0	0.0042455
6yxj_A	6yxj_A	0.0	0.0041775
7k3s_A	7k3s_A	0.0	0.93727
7mc5_A	7mc5_A	0.0	0.0041745
6ae8_A	6ae8_A	0.0	0.52672
6zie_A	6zie_A	0.0	0.86355
6mud_A	6mud_A	0.0	0.78307
7n1n_A	7n1n_A	0.0	0.38472
6q83_A	6q83_A	0.0	0.63669
6l8g_A	6l8g_A	0.0	0.0041726
6jle_A	6jle_A	0.0	0.098777
7kc4_A	7kc4_A	0.0	0.0041949
6u0o_A	6u0o_A	0.0	0.0041756
6h4b_A	6h4b_A	0.0	0.00418
6qpq_A	6qpq_A	0.0	0.0081171
5z51_A	5z51_A	0.0	0.0047184
6dm9_A	6dm9_A	0.0	0.56941
7cn7_A	7cn7_A	0.0	0.054244
7drt_A	7drt_A	0.0	0.0041828
6jfv_A	6jfv_A	0.0	0.0046078
6ms4_A	6ms4_A	0.0	0.0041745
6xf1_A	6xf1_A	0.0	0.91808
6eby_A	6eby_A	0.0	0.005613
6zl1_A	6zl1_A	0.0	0.0043404
6fnn_A	6fnn_A	0.0	0.95993
7n1j_A	7n1j_A	0.0	0.026507
6vri_A	6vri_A	0.0	0.004322
